case_id,case_hash,component_count,internal_path,internal_tool_name,internal_tool_version,internal_tool_status,syft_tool_name,syft_tool_version,syft_tool_status,syft_path,cyclonedx_tool_name,cyclonedx_tool_version,cyclonedx_tool_status,cyclonedx_path,spdx_tool_name,spdx_tool_version,spdx_tool_status,spdx_path,external_sbom_count,sbom_completeness_score,notes
case_001,d4849c4aeaec581d1c93775fa64f1e84413bc1d4de97d78979b38b34345389fb,1,artifacts/sbom/internal/case_001.json,supplytrace-manifest-parser,0.1.0,generated,syft,,unavailable,,cyclonedx-py,7.3.0,not_applicable,,syft,,unavailable,,0,0.25,Internal fallback SBOM is always generated from local manifests. syft was not found on PATH; no syft file was created. CycloneDX Python requirements generation applies only to cases with requirements.txt. syft was not found on PATH; no spdx file was created.
case_002,8c536e938fa2dc3c3f280d723495893a214cb124be5e00d17bc90b88b7540eb1,1,artifacts/sbom/internal/case_002.json,supplytrace-manifest-parser,0.1.0,generated,syft,,unavailable,,cyclonedx-py,7.3.0,generated,artifacts/sbom/cyclonedx/case_002.json,syft,,unavailable,,1,0.5,Internal fallback SBOM is always generated from local manifests. syft was not found on PATH; no syft file was created. External SBOM file was generated from real tool output. syft was not found on PATH; no spdx file was created.
case_003,61f1fb303b800e4622dac2b77ab4af9d217e7a6ae7c06a39a45bc21df3cb8a03,1,artifacts/sbom/internal/case_003.json,supplytrace-manifest-parser,0.1.0,generated,syft,,unavailable,,cyclonedx-py,7.3.0,not_applicable,,syft,,unavailable,,0,0.25,Internal fallback SBOM is always generated from local manifests. syft was not found on PATH; no syft file was created. CycloneDX Python requirements generation applies only to cases with requirements.txt. syft was not found on PATH; no spdx file was created.
case_004,b366065463ec8fe288112b6de10015cec30362a7e5fcd61a0a98caba2f3931f9,1,artifacts/sbom/internal/case_004.json,supplytrace-manifest-parser,0.1.0,generated,syft,,unavailable,,cyclonedx-py,7.3.0,generated,artifacts/sbom/cyclonedx/case_004.json,syft,,unavailable,,1,0.5,Internal fallback SBOM is always generated from local manifests. syft was not found on PATH; no syft file was created. External SBOM file was generated from real tool output. syft was not found on PATH; no spdx file was created.
case_005,db779e13cacae7ee0774c87bccae279252d38a7bb050fd5562a22caec0c6e988,1,artifacts/sbom/internal/case_005.json,supplytrace-manifest-parser,0.1.0,generated,syft,,unavailable,,cyclonedx-py,7.3.0,not_applicable,,syft,,unavailable,,0,0.25,Internal fallback SBOM is always generated from local manifests. syft was not found on PATH; no syft file was created. CycloneDX Python requirements generation applies only to cases with requirements.txt. syft was not found on PATH; no spdx file was created.
case_006,9bf7af80919a905b6c26b113c12d543c8620a557cf69869a8bd95adbef1c0648,1,artifacts/sbom/internal/case_006.json,supplytrace-manifest-parser,0.1.0,generated,syft,,unavailable,,cyclonedx-py,7.3.0,generated,artifacts/sbom/cyclonedx/case_006.json,syft,,unavailable,,1,0.5,Internal fallback SBOM is always generated from local manifests. syft was not found on PATH; no syft file was created. External SBOM file was generated from real tool output. syft was not found on PATH; no spdx file was created.
case_007,8756e417609cada7355b374683d313b3e061019b8a1f3ef7ba23206248c4ec5b,1,artifacts/sbom/internal/case_007.json,supplytrace-manifest-parser,0.1.0,generated,syft,,unavailable,,cyclonedx-py,7.3.0,not_applicable,,syft,,unavailable,,0,0.25,Internal fallback SBOM is always generated from local manifests. syft was not found on PATH; no syft file was created. CycloneDX Python requirements generation applies only to cases with requirements.txt. syft was not found on PATH; no spdx file was created.
case_008,9021eec0fd3d50f011e9c96bbe337634f925fb597e7ca16a1d63a5922e2cf56f,1,artifacts/sbom/internal/case_008.json,supplytrace-manifest-parser,0.1.0,generated,syft,,unavailable,,cyclonedx-py,7.3.0,generated,artifacts/sbom/cyclonedx/case_008.json,syft,,unavailable,,1,0.5,Internal fallback SBOM is always generated from local manifests. syft was not found on PATH; no syft file was created. External SBOM file was generated from real tool output. syft was not found on PATH; no spdx file was created.
case_009,ed72098c1fbc4588889e1563de9a3a770a515edff3900b9930aea0d062e35c00,1,artifacts/sbom/internal/case_009.json,supplytrace-manifest-parser,0.1.0,generated,syft,,unavailable,,cyclonedx-py,7.3.0,not_applicable,,syft,,unavailable,,0,0.25,Internal fallback SBOM is always generated from local manifests. syft was not found on PATH; no syft file was created. CycloneDX Python requirements generation applies only to cases with requirements.txt. syft was not found on PATH; no spdx file was created.
case_010,09aa4ca203c89fdc4831b5ee0028994b753abb0bd974f0db68d33e678ccaab0c,1,artifacts/sbom/internal/case_010.json,supplytrace-manifest-parser,0.1.0,generated,syft,,unavailable,,cyclonedx-py,7.3.0,generated,artifacts/sbom/cyclonedx/case_010.json,syft,,unavailable,,1,0.5,Internal fallback SBOM is always generated from local manifests. syft was not found on PATH; no syft file was created. External SBOM file was generated from real tool output. syft was not found on PATH; no spdx file was created.
case_011,e2429a20f711ffbb6a09d4e7d6ffd49fb4e2e954091892efdee14334d7238f75,1,artifacts/sbom/internal/case_011.json,supplytrace-manifest-parser,0.1.0,generated,syft,,unavailable,,cyclonedx-py,7.3.0,not_applicable,,syft,,unavailable,,0,0.25,Internal fallback SBOM is always generated from local manifests. syft was not found on PATH; no syft file was created. CycloneDX Python requirements generation applies only to cases with requirements.txt. syft was not found on PATH; no spdx file was created.
